Site Name,Taxon (Family) Name,Total blot mass (mg),SIA Tube ID,FA Tube ID,Notes
Smoky Hill,Elmidae (larvae),6,I1,n/a,
Smoky Hill,Elmidae (adult),41,I2,n/a,
Smoky Hill,Hydrophilidae,10,I3,n/a,
Smoky Hill,Heptageniidae,889,I4,L1,too much to fit into 1 tube
Smoky Hill,Heptageniidae,848,n/a,L2,too much to fit into 1 tube
Smoky Hill,Heptageniidae,657,n/a,L3,too much to fit into 1 tube
Smoky Hill,Chironomidae,150,I5,L4,
Smoky Hill,Corydalidae,183,I6,L5,
Smoky Hill,Perlidae,704,I7,L6,too much to fit into 1 tube
Smoky Hill,Perlidae,625,n/a,L7,too much to fit into 1 tube
Smoky Hill,Perlidae,669,n/a,L8,too much to fit into 1 tube
Smoky Hill,Perlidae,679,n/a,L9,too much to fit into 1 tube
Smoky Hill,Perlidae,605,n/a,L10,too much to fit into 1 tube
Smoky Hill,Hydropsychidae,821,I8,L11,too much to fit into 1 tube
Smoky Hill,Hydropsychidae,530,n/a,L12,too much to fit into 1 tube
Smoky Hill,Leptoceridae,149,I9,L13,
Arkansas R.,Physidae,95,I10,L14,
Arkansas R.,Lymnaeidae,16,I11,n/a,
Arkansas R.,Caenidae,14,I12,n/a,
Arkansas R.,Heptageniidae,9,I13,n/a,
Arkansas R.,Calopterygidae,482,I14,L15,too much to fit into 1 tube
Arkansas R.,Calopterygidae,293,n/a,L16,too much to fit into 1 tube
Arkansas R.,Leptohyphidae,621,I15,L17,
Arkansas R.,Siphlonuridae,446,I16,L18,
Arkansas R.,Coenagrionidae,619,I17,L19,
Arkansas R.,Leptoceridae,315,I18,L20,
Arkansas R.,Hydropsychidae,1001,I19,L21,too much to fit into 1 tube
Arkansas R.,Hydropsychidae,931,n/a,L22,too much to fit into 1 tube
Arkansas R.,Hydropsychidae,673,n/a,L23,too much to fit into 1 tube
Arkansas R.,Libellulidae,262,I20,L24,
Arkansas R.,Corixidae,3,I21,n/a,
Arkansas R.,Oligochaeta,41,I22,n/a,
Arkansas R.,Amphipoda,4,I23,n/a,
Arkansas R.,Simuliidae,2,I24,n/a,
Arkansas R.,Empididae,3,I25,n/a,
Arkansas R.,Chironomidae,22,I26,n/a,
NIO-LC-1,Leptohyphidae,16,n/a,L25,
NIO-LC-1,Ephemeridae,7,n/a,L26,
NIO-LC-1,Gomphidae,43,n/a,L27,
NIO-LC-1,Leptoceridae,5,n/a,L28,
NIO-LC-1,Simuliidae,3,n/a,L29,
NIO-LC-1,Isonychiidae,858,n/a,L30,too much to fit into 1 tube
NIO-LC-1,Isonychiidae,587,n/a,L31,too much to fit into 1 tube
NIO-LC-1,Palaemonidae,145,n/a,L32,
NIO-LC-1,Heptageniidae,214,n/a,L33,
NIO-LC-1,Calopterygidae,519,n/a,L34,
NIO-LC-1,Brachycentridae,23,n/a,L35,
NIO-LC-1,Coenagrionidae,15,n/a,L36,
NIO-LC-1,Baetidae,41,n/a,L37,
NIO-LC-1,Naucoridae,238,n/a,L38,
NIO-LC-1,Gyrinidae,427,n/a,L39,
NIO-LC-1,Belostomatidae,466,n/a,L40,too much to fit into 1 tube
NIO-LC-1,Belostomatidae,474,n/a,L41,too much to fit into 1 tube
NIO-LC-1,Belostomatidae,471,n/a,L42,too much to fit into 1 tube
NIO-LC-1,Belostomatidae,251,n/a,L43,too much to fit into 1 tube
NIO-LC-1,Lymnaeidae,24,n/a,L44,
NIO-LC-1,Caenidae,3,n/a,L45,
NIO-LC-1,Hydropsychidae,525,n/a,L46,
NIO-LC-1,Physidae,123,n/a,L47,
NIO-LC-1,Chironomidae,2,n/a,L48,
NIO-LC-1,Cambaridae,820,n/a,L49,too much to fit into 1 tube
NIO-LC-1,Cambaridae,1123,n/a,L50,too much to fit into 1 tube
NIO-LC-5,Calopterygidae,390,n/a,L51,too much to fit into 1 tube
NIO-LC-5,Calopterygidae,259,n/a,L52,too much to fit into 1 tube
NIO-LC-5,Simuliidae,2,n/a,L53,
NIO-LC-5,Dytiscidae,48,n/a,L54,
NIO-LC-5,Physidae,16,n/a,L55,
